claim_id	claim	artifact	field_or_check	evidence	status	allowed_interpretation
C01	paired structural file-count change is 232 to 1441	../measurement-controls/metrics/evaluator.json	metrics.structural.file_count	A=232; B=1441; delta=1209	measured	pilot observation only
C02	lexical JSD is 0.2131325787540394	../measurement-controls/metrics/evaluator.json	metrics.lexical.js_divergence	exact recorded value	measured	lexical divergence only
C03	file-level uncertainty was computed deterministically	../measurement-controls/metrics/uncertainty.json	byte_delta/token_delta	seed=20260907; rounds=2000; n=1441	measured	not a population CI
C04	same-snapshot repeatability passes	../measurement-controls/controls/control-results.json	 same_snapshot_repeatability	status=pass; metric_delta=0	pass	mechanical repeatability only
C05	mutation control is detected	../measurement-controls/controls/control-results.json	mutation	status=pass; expected equals actual	pass	mutant run must be separately retained as fail
C06	leakage is clean	../measurement-controls/controls/control-results.json	leakage	duplicate_blobs.b=6	fail	clean leakage claim prohibited
C07	prompt-only arm estimates training effect	../measurement-controls/controls/arm-separation.json	prompt_only	status=control-only	forbidden	conditioning control only
C08	LoRA/QLoRA effect is measured	../measurement-controls/controls/arm-separation.json	lora_qlora	status=blocked; torch/transformers/peft=false	blocked	no proxy permitted
C09	result generalizes across repositories	../corpus-lock/corpus.lock.json	sources/exclusions	two locked sources; measured evaluator is one repo	blocked	resolve corpus and rerun
C10	architectural drift is established	../measurement-controls/metrics/evaluator.json	available metrics	structural/lexical only; no graph or behavior arm	blocked	do not label lexical change architectural
C11	shuffled conditioning control ran	../measurement-controls/controls/control-results.json	shuffled_conditioning	status=not_run	not_run	requires live model arm
