area	item	proposed_contract	authoritative_source	fallback_or_reconciliation	operator_decision
identity	event_key	One immutable row per provider turn, keyed by engine + thread_id + turn_id; retries with the same provider turn are idempotent.	Codex agent-turn-complete event and its thread-id/turn-id	Quarantine events lacking a stable turn id; never infer identity from timestamps.	accept/change
fields	input_tokens	All uncached prompt tokens billed/read for this provider turn.	Provider/Codex usage payload	If absent, store NULL with source=missing; never derive from transcript length.	accept/change
fields	cached_input_tokens	Prompt tokens explicitly reported as cache hits; this is a subset/detail of total prompt input, not extra usage.	Provider/Codex usage payload	NULL when unavailable; do not render zero.	accept/change
fields	output_tokens	All generated output tokens reported for the turn, including reasoning when the provider defines reasoning as an output detail.	Provider/Codex usage payload	NULL when unavailable; do not estimate from visible text.	accept/change
fields	reasoning_tokens	Hidden reasoning tokens explicitly reported by the provider; stored as an output detail, not added again to total.	Provider/Codex usage payload	NULL when unavailable; never estimate hidden reasoning.	accept/change
fields	total_tokens	Provider total when supplied; invariant target is input_tokens + output_tokens, with cached/reasoning treated as details rather than additions.	Provider/Codex usage payload	Compute only when both input and output are present, mark source=computed; preserve provider total separately if it disagrees.	accept/change
boundary	turn	Count one provider response/agent-turn-complete event, including tool-call continuations belonging to that response according to the provider event.	Provider event boundary	Do not split by chat messages, shell commands, compactions, or mesh TURN bookkeeping.	accept/change
boundary	session	Session totals are sums of unique turn rows for one engine thread_id; compaction and /clear do not rewrite earlier rows.	Derived from immutable turn rows	A restored/new thread starts a new session identity while retaining mesh window attribution.	accept/change
boundary	mesh_window	window is attribution only; totals sum all sessions observed under that window and must not be used as a dedupe key.	Lifecycle event window field	Rows with missing window remain unattributed rather than assigned by current tmux state.	accept/change
source	priority	Use structured provider/Codex usage fields first; terminal /status or rendered summaries are reconciliation evidence only.	Raw lifecycle/provider event retained with each row	Never parse prose if structured fields exist; parser version is recorded.	accept/change
storage	raw	Append original immutable usage-bearing event as JSONL for replay and audit.	~/.mesh/token-usage/raw/YYYY-MM-DD.jsonl	0600, atomic append/lock, no prompt or response bodies copied beyond fields already in the lifecycle event.	accept/change
storage	ledger	Append normalized rows with event_key, timestamps, model, engine, window, five token fields, source flags, parser_version, and reconciliation state.	~/.mesh/token-usage/turns.jsonl	Rebuildable solely from raw events; derived summaries are disposable.	accept/change
reconciliation	provider_vs_computed	Check provider total against input + output; cached and reasoning must not be double-counted.	Normalized row plus retained provider values	Mismatch is a loud mismatch state carrying both values, never silently corrected.	accept/change
reconciliation	completion_report	Compare final visible Codex goal usage, when present, with rows scoped to the same goal/thread interval; audit only, not primary source.	Goal completion event + normalized turn ledger	Publish interval, missing-field count, duplicate count, and delta; PASS only with complete coverage and zero unexplained delta.	accept/change
reconciliation	idempotency	Replay the same raw corpus twice and require byte-identical normalized output with no duplicate event_key.	Offline replay test	A collision with different payload is identity-conflict, not last-write-wins.	accept/change
privacy	content	Account tokens and metadata only; do not create a second transcript store.	Normalized whitelist schema	If lifecycle JSON contains message bodies, redact them before durable raw storage.	accept/change
policy	observation_only	Token data is informational telemetry only. It must not gate, stop, slow, prioritize, route, score, budget, or otherwise alter work or agent behavior.	Operator decision, 2026-09-08	Tests must prove collection/reporting has no control-plane consumer or enforcement branch.	accepted
delivery	children	Source probe/schema fixture; append-only recorder; reconciliation/replay verifier; reporting integration; live canary and docs.	Operator accepted the plan on 2026-09-08 with observation-only constraint	Child implementation tasks may proceed; every child inherits policy/observation_only.	accepted
