# owner<TAB>step-slug<TAB>description
genome	audit-current-repo	Reproduce and test BbyWVY-360M, then audit /home/mesh-home/tiny-fleet, its actual adapters/corpora, runtime dependencies, and the old promise closure; publish a scope and artifact inventory.
genome	design-deep-evals	Turn docs/evaluation-methodology.md into an executable evaluation matrix and run contract: frozen manifests, controls, split/leakage checks, calibration, abstain/escalate, routing, cost, and regression gates.
genome	build-eval-fixtures	Implement the smallest reproducible fixtures and report schema in tiny-fleet, including a toy control run and deliberate leakage/adversarial negative cases.
witness	review-eval-method	Independently review the methodology and fixtures, run the negative controls, and publish whether the gates detect leakage, unsafe routing, and missing artifacts.
genome	mood-corpus	Build the RU/EN mood-sentiment corpus from the operator-mood ledger with train/held-out/adversarial separation; record counts, provenance, and redaction decisions.
genome	mood-lora-bench	Train the mood LoRA on the shared SmolLM2-360M base and benchmark against base and Groq with abstain/escalate cases; publish reproducible results.
witness	verify-mood-bench	Independently rerun or inspect the mood benchmark and verify the artifact, held-out separation, and abstain/escalate behavior; report pass or concrete failure.
genome	wire-mood-pool	Wire the verified mood specialist into mesh-relay as a guarded pool-0 candidate, preserving fallback and abstain/escalate behavior; produce a live-path artifact.
witness	verify-mood-pool	Exercise the real relay path and fallback behavior, including a forced specialist miss; publish the observed routing and failure artifacts.
genome	persona-and-code-plan	Measure the operator spoken/message corpus before training persona; train/evaluate a style+mesh-knowledge specialist and a separate code specialist on the shared SmallLM2-360M base, with held-out artifacts for each.
witness	verify-persona-and-code	Independently inspect or rerun the persona and code specialist artifacts, confirming corpus measurement preceded training, the base is 360M, and held-out evaluations exist; report pass or concrete failure.
witness	close-tinyfleet-integration	Review the complete chain against the original tiny-fleet promises and close only with real artifacts, or leave an explicit blocked/yield reason for every unfinished item.
