output	kind	inputs	recipe	sha256
arith32-test.rom	rom	arith32-test.tal	./bin/uxnasm arith32-test.tal arith32-test.rom	cc93cd291f70154a7fa8aa5aa1f8e5c8d7920a37bb823138d978b19b37f43871
arith32-test.rom.sym	symbols	arith32-test.rom	generated alongside ROM by uxnasm	f1144675e47bf80c3270673e8fa14f5503a8d89e1680723285906192d3a30dbf
arith64-test.rom	rom	arith64-test.tal	./bin/uxnasm arith64-test.tal arith64-test.rom	2077fe5b239f4da0bf24c9d2fbc9dff6836ddea01822d63a9a3504194d0b56df
arith64-test.rom.sym	symbols	arith64-test.rom	generated alongside ROM by uxnasm	498586efceaa203c7fee794f62ebe9242c5dff919b307dbc935e650a93d6fd0e
audio-in-probe.rom	rom	audio-in-probe.tal	./bin/uxnasm audio-in-probe.tal audio-in-probe.rom	e822caab07acf09f763de86720eff43b8a04f8cb3e298f866ec0ee8780c67b3f
audio-in-probe.rom.sym	symbols	audio-in-probe.rom	generated alongside ROM by uxnasm	835e8a0b01b30a35f74e28ce7da6cda59b5e7cfddd5fe9da4397c49fb555ddb6
band-gate.rom	rom	band-gate.tal	./bin/uxnasm band-gate.tal band-gate.rom	42b7066e81f7982af9c4708cb2594cc78574a7168d55172aeb5bec4af727eda9
band-gate.rom.sym	symbols	band-gate.rom	generated alongside ROM by uxnasm	e6f65c2b10aa5d2e2718192b150d7732d7ad5363c99d3b2499c2016ae9f66783
bin/chibicc	binary	chibicc/src/codegen.c;chibicc/src/main.c;chibicc/src/optimize.c;chibicc/src/parse.c;chibicc/src/tokenize.c;chibicc/src/type.c	cc -std=c11 -O2 -fno-common -o bin/chibicc chibicc/src/*.c	-
bin/uxnasm	binary	src/uxnasm.c	$CC -std=c89 -O2 -DNDEBUG -o bin/uxnasm src/uxnasm.c	-
bin/uxncli	binary	src/uxncli.c;src/uxn.c;src/devices/system.c;src/devices/console.c;src/devices/file.c;src/devices/datetime.c;src/devices/audio.c;src/devices/net.c	see emu-sources; cc -std=c89 -O2 -DNDEBUG -o bin/uxncli $EMU_SRC	-
bin/uxncli.arm64	binary	src/uxncli.c;src/uxn.c;src/devices/system.c;src/devices/console.c;src/devices/file.c;src/devices/datetime.c;src/devices/audio.c;src/devices/net.c	./cross-build.sh arm64	-
bin/uxncli.armhf	binary	src/uxncli.c;src/uxn.c;src/devices/system.c;src/devices/console.c;src/devices/file.c;src/devices/datetime.c;src/devices/audio.c;src/devices/net.c	./cross-build.sh armhf	-
board-check.rom	rom	board-check.c	./cc-rom.sh board-check.c board-check.rom	7865e5784897e10128994207183f0509be1c6c022548788fc83977417af71a6c
board-check.rom.sym	symbols	board-check.rom	generated alongside ROM by uxnasm	725280f93c204940a0eee67bb25c79d55d699e0a890029c122d891bb9bc6ce16
chibicc-eval/lease-gate-c.rom	rom	chibicc-eval/lease-gate.c	./cc-rom.sh chibicc-eval/lease-gate.c chibicc-eval/lease-gate-c.rom	71f966d35751b65a164fb8bcff30228e9bbd42349243682f4d470e889f1c4648
fletcher16.rom	rom	fletcher16.tal	./bin/uxnasm fletcher16.tal fletcher16.rom	1440dbadefa5b7b5a2774a6dd4f352864bb14ff135b87b9104d0380b22b84ffd
fletcher16.rom.sym	symbols	fletcher16.rom	generated alongside ROM by uxnasm	a74c84e0a60181c9a6104a699ae389a1b41e24777374899a600c97cbc8cf25fa
gossip.rom	rom	gossip.tal	./bin/uxnasm gossip.tal gossip.rom	b5f5887ae977563d44ad06a330c5f7fb355cc04b26005d426ae92c4b709679b2
gossip.rom.sym	symbols	gossip.rom	generated alongside ROM by uxnasm	aef127922b433302fa790ecf13203cccb10ba450319057d5f84d36d1d4846cf3
hop-dial.rom	rom	hop-dial.tal	./bin/uxnasm hop-dial.tal hop-dial.rom	4a3cb1f97a05404bec594898d50f7629171bf621feb8888f6cae5db828acda4d
hop-dial.rom.sym	symbols	hop-dial.rom	generated alongside ROM by uxnasm	fda82b94a4aab1538072b50d77c4c71f04c247a5b9c6619ec47e101ceb459d51
hop-serve.rom	rom	hop-serve.tal	./bin/uxnasm hop-serve.tal hop-serve.rom	c31dbf92a36e068a92717ef7fcff73bcbfe6e995a0535d7583c23375217e49b3
hop-serve.rom.sym	symbols	hop-serve.rom	generated alongside ROM by uxnasm	6f8ce8dc588806951b7878b6f045e3df237483406a557d010371212d7068498d
hyst-gate.rom	rom	hyst-gate.c	./cc-rom.sh hyst-gate.c hyst-gate.rom	3c4a7a13da9674389433cb18c1a7d67c1938eaeff678b14d23c9387d6ce5068f
hyst-gate.rom.sym	symbols	hyst-gate.rom	generated alongside ROM by uxnasm	00f54fcb52a075fc34adc32b2c4b6fec3c0615e267860beac4923dcec4d1df17
lease-gate.rom	rom	lease-gate.tal	./bin/uxnasm lease-gate.tal lease-gate.rom	847a11b5fee9a39ef14b4d87180428680268be85b324f3bd48e6379da367399d
lease-gate.rom.sym	symbols	lease-gate.rom	generated alongside ROM by uxnasm	6e8abd55c53106998f56e6918c471401c21dc4eb6429f50be052cf509535fb3b
lisp-eval.rom	rom	lisp-eval.c	./cc-rom.sh lisp-eval.c lisp-eval.rom	afd68243f84915c56a3e3771e0c69b935f764599de42cede8cf047a1d851ae50
lisp-eval.rom.sym	symbols	lisp-eval.rom	generated alongside ROM by uxnasm	c27b49c928c8f19d71c32e153267c8c0891fa46e3143191124cdab9c2a3b5654
net-dgram.rom	rom	net-dgram.tal	./bin/uxnasm net-dgram.tal net-dgram.rom	ec1ff2628ebd828abf79fbee7b4b67f9c1c6b6011671dd3da6a558e87bfb9cfc
net-dgram.rom.sym	symbols	net-dgram.rom	generated alongside ROM by uxnasm	471d5f09909b09c26172f49b1e4ce696be52ea24257017d1548acb4ef4687ebe
net-echo.rom	rom	net-echo.tal	./bin/uxnasm net-echo.tal net-echo.rom	810fa6222cad7708339f6b46704c19cfbde92449a310460873eb94e6819306cb
net-echo.rom.sym	symbols	net-echo.rom	generated alongside ROM by uxnasm	f590545ce50d569c976425d929791de610f786480d844e113243f6253757a8ad
net-ident.rom	rom	net-ident.tal	./bin/uxnasm net-ident.tal net-ident.rom	d4f49bf3249143cd2c8e4cbe3c47917e4d6f8acf93c9669966c391da4bc7d16e
net-ident.rom.sym	symbols	net-ident.rom	generated alongside ROM by uxnasm	58882e3614edd98a16ed488dc01cca1dac5940c39e490a7bb55c2040e6c2a144
net-listen.rom	rom	net-listen.tal	./bin/uxnasm net-listen.tal net-listen.rom	94d415409eff6d40573ec8628493fd22f3abebabd15625552eb90dc5b2429bdc
net-listen.rom.sym	symbols	net-listen.rom	generated alongside ROM by uxnasm	e34e85e2d60d18630ac38ff3bee87d1673b1483d2e133248c60e368008459fc0
permcheck.rom	rom	permcheck.tal	./bin/uxnasm permcheck.tal permcheck.rom	7df58ebd8b6bfdeaaea03f604479aa1d65c4ace51f3a366edd9834ae0a75b2c7
permcheck.rom.sym	symbols	permcheck.rom	generated alongside ROM by uxnasm	12c96f99595596e8a7c3aaf0b4e1d76ff986f532a46fd6725b696b5b6fb97365
rot13-net.rom	rom	rot13-net.tal	./bin/uxnasm rot13-net.tal rot13-net.rom	c39f62246b9812a77cb51c4807e4f1f92c99298146b2ebf497d2d15a8527f2a8
rot13-net.rom.sym	symbols	rot13-net.rom	generated alongside ROM by uxnasm	435cf7ad428042b489facf7b0343cac0a11bec2d1c4eea103403a05d02c80ce7
rot13.rom	rom	rot13.tal	./bin/uxnasm rot13.tal rot13.rom	f89514d1f408f7481b0f019be074b9e4f4c1e97ea4e1791ea3a96b2f365aee12
rot13.rom.sym	symbols	rot13.rom	generated alongside ROM by uxnasm	19968c49a6ff757e8075288ae9c2366bc00af65e1f47360c0881a018891759b4
route.rom	rom	route.tal	./bin/uxnasm route.tal route.rom	9f49c2f1218b59a3e9d610c3006b2ed6499cfc9800b9677f73665b8e5596d8f9
route.rom.sym	symbols	route.rom	generated alongside ROM by uxnasm	167377ef114ccabe3c9967262a5fdcbf0f04fbaa5b88e1b3d878fe0a0d4bd1c7
sense-gate.rom	rom	sense-gate.tal	./bin/uxnasm sense-gate.tal sense-gate.rom	01cf5d0985e3cc9d2c6f02c922475159006cf46b83be295552637ffb618b0253
sense-gate.rom.sym	symbols	sense-gate.rom	generated alongside ROM by uxnasm	89d0d59f6c801413c8b8df74b63295b3f2b9346b62f82dfd75a9e7fa5a44e2d1
series-stats.rom	rom	series-stats.tal	./bin/uxnasm series-stats.tal series-stats.rom	05084714f858a548b4a25c55d3443a1e59905cf009463f6c1163088cd779a00d
series-stats.rom.sym	symbols	series-stats.rom	generated alongside ROM by uxnasm	2f53b7b431219dea555183bbdaec425e0adc8adff7fecaa505fec22e43fe82de
spearman.rom	rom	spearman.tal	./bin/uxnasm spearman.tal spearman.rom	62bbaf937637583b316ce149c29059d97385af98ab862a4cab276d1e931082cf
spearman.rom.sym	symbols	spearman.rom	generated alongside ROM by uxnasm	1e9cbcf055121766c50b4c03fe9f5f9ebf845f6777af94e14cb0e1f5b1d0e666
sysfs-serve.rom	rom	sysfs-serve.tal	./bin/uxnasm sysfs-serve.tal sysfs-serve.rom	68ca325420b199b64d42080198a12f12a1ec9a5c8d7cfb6d5ee3c31d24c3716f
sysfs-serve.rom.sym	symbols	sysfs-serve.rom	generated alongside ROM by uxnasm	4e21b841a8facea6a8943e2afaed3eb184623e66a4944dbbc0f19c03f9f3bc5f
