task_id	owner	ledger_state	classification	evidence
ask-answer-funnel-implementation-20260907/final-funnel-verification	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
ask-answer-funnel-implementation-20260907/unit-5-canary	tg	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
ba260907-03-delivery/repair	hire	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
ba260907-05-workspace/repair	hire	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
ba260907-08-charter/repair	hire	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
ba260907-09-test-isolation/repair	hire	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
ba260907-10-evidence/repair	hire	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
ba260907-11-empty-pane/repair	hire	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
chat-review/chaos-consumer-orphan-declaration	genome	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/design-audit-current-coordination	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/design-audit-historical-asks	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/design-audit-job-and-sync	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/design-audit-tg-layout	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/design-board-tags	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/final-multistep-verification	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-crypthauntology-kids	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-ledger-dispatch	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-operator-ideas	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-operator-promises	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-promise-lifecycle	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-self-adint	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-sound-collage	tg	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-task-ledger-sync	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-tiny-fleet-expansion	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-window-lease	wake	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-audit-task-sweep-20260907/plans-witness-labour	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-adfox	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-coordination-result	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-coordination-sol	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-genome	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-job-autonomy	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-labour-trigger-cron	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-ledger-coverage	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-record-button	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-repo-sync	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-tg-intake	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-tg-layout	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/audit-vsm-scheduler	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/final-design-spec-verification	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-clear-on-claim	wake	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-crash-recovery	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-hledger-coordination	wake	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-mind-recycle	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-promise-writeoff	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-sound-collage	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-sound-pane-records	tg	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-uxn-predicate	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
design-spec-task-sweep-20260907/spec-witness-labour	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
haunt-install-unblock-20260907/install-and-retry-tinyfleet	haunt	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
health-warning/0ac2476a343fdde6c790/triage	health	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
health-warning/10494c92497316a2185c/triage	health	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
health-warning/25a35aa3f04ecad1655e/triage	health	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
health-warning/25d17bc908dbe3b61fe4/triage	health	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
health-warning/39b152384383b0fa73e9/triage	health	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
operator-status-model-20260908/design-careful-lane	tg	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
sound-experiments-20260908/ext-duration-gate	sound	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
sound-experiments-20260908/fabricated-beat-picker	sound	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
sound-experiments-20260908/min-beats-material-cost	sound	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
sound-experiments-20260908/move-axis-live-calibration	sound	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
sound-experiments-20260908/nofill-verdict-retention	sound	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
sound-experiments-20260908/note3-rms-measurability	sound	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
sound-experiments-20260908/skip-not-picked-retirement	sound	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
sound-experiments-20260908/window-period-fallback	sound	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tg-operator-spaceai-needs-human-20260908/spaceai-needs-human-routing	job	open	autonomous-blocked	stale ledger; chat.log 18:08:57-18:13:59Z; ~/.mesh/job/spaceai-next-step-20260908.md
tinyfleet-applications-20260908/duplicate-incidents	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/log-normalization	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/noisy-text-correction	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/redaction-assistance	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/runbook-retrieval	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/simulator-actions	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/support-routing	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/transliteration	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/verify-duplicate-incidents	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/verify-log-normalization	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/verify-noisy-text-correction	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/verify-redaction-assistance	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/verify-runbook-retrieval	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/verify-simulator-actions	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/verify-support-routing	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-applications-20260908/verify-transliteration	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-architecture-drift-review-20260907/critical-publishability-review	witness	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-architecture-drift-review-20260907/freeze-independent-repository-sample	haunt	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-architecture-drift-review-20260907/run-cross-repository-analysis	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-architecture-drift-review-20260907/write-reader-facing-conclusions	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-board-dispatch-20260908/dispatch-baselines	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-board-dispatch-20260908/dispatch-corpus-contract	haunt	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-board-dispatch-20260908/dispatch-shadow-verdict	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-board-dispatch-20260908/tiny-dispatch-selector	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-board-dispatch-20260908/verify-dispatch-baselines	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-board-dispatch-20260908/verify-dispatch-corpus-contract	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-board-dispatch-20260908/verify-dispatch-shadow-verdict	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-board-dispatch-20260908/verify-tiny-dispatch-selector	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-drift-science-20260908/generative-drift-runner	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-drift-science-20260908/lexical-drift-controls	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-drift-science-20260908/standalone-drift-extraction	haunt	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-drift-science-20260908/validate-architectural-ground-truth	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-drift-science-20260908/verify-generative-drift-runner	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-drift-science-20260908/verify-lexical-drift-controls	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-drift-science-20260908/verify-standalone-drift-extraction	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-drift-science-20260908/verify-validate-architectural-ground-truth	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/bound-bbywvy-reproduction	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/calibrate-selective-routing	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/clean-clone-reproduction	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/correct-causal-loss	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/demo-and-release-gate	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/enforce-decision-consumer	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/freeze-independent-corpus	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/immutable-training-runs	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/independent-task-scoring	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/matched-baseline-runner	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/operator-policy-robustness	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/preregister-fleet-study	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/publish-provenance-cards	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/resolve-mood-experiment	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/router-failure-boundary	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/run-paired-replications	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/validate-dataset-boundaries	haunt	blocked	autonomous-blocked	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/validate-derived-reports	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/validate-prediction-identity	haunt	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-bound-bbywvy-reproduction	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-calibrate-selective-routing	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-clean-clone-reproduction	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-correct-causal-loss	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-demo-and-release-gate	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-enforce-decision-consumer	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-freeze-independent-corpus	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
tinyfleet-publication-science-20260908/verify-immutable-training-runs	vpn	open	autonomous-open	task-chain JSON as-of 2026-09-08T19:27:33Z
