case	fixture_path	status	license_provenance	sha256
source-file	files/README.md	included	fixture-test-input; no redistribution claim	1ade697c8cb311f00dc836a3bb88352311b0e8c55d251733f0eb76b34f20b68b
source-file	files/adversarial/negative-abstain.jsonl	included	fixture-test-input; no redistribution claim	460901d8614cb4cba0ad9556dcd6a49050a17e4405140f3e86e60cba6832fc4a
empty-file	files/empty.txt	included	fixture-test-input; no redistribution claim	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
generated-file		excluded	fixture-test-input; no redistribution claim	
source-file	files/leakage/exact-copy-renamed.jsonl	included	fixture-test-input; no redistribution claim	44c813ce080e4ed0ddad4ed0993058172afafa01a05a488a4b3d3a2767869ad2
duplicate-blob	files/leakage/exact-copy.jsonl	included	fixture-test-input; no redistribution claim	44c813ce080e4ed0ddad4ed0993058172afafa01a05a488a4b3d3a2767869ad2
source-file	files/src/renamed-copy.sh	included	fixture-test-input; no redistribution claim	5dd0dd584249d625cefd5a3d92c7b81eda6845547b0e9af63a28cc8339c4050e
duplicate-blob	files/src/sample.sh	included	fixture-test-input; no redistribution claim	5dd0dd584249d625cefd5a3d92c7b81eda6845547b0e9af63a28cc8339c4050e
source-file	files/toy/heldout.jsonl	included	fixture-test-input; no redistribution claim	7e3a701692f68890d06a75a7ba08a22fa77113ee8e2c2ffc54c851cb6eb6a6ab
source-file	files/toy/train.jsonl	included	fixture-test-input; no redistribution claim	be02b15a7cb1146375aeb0246a2f6841a10b5c80c9dca21ebbbafbc6424f38c5
